**************************************************
Launching PinAPL-Py ...
P. Spahn et al., UC San Diego (10/2016)
**************************************************
**************************************************
Reading data ...
**************************************************
Found sample Control_1
Found sample Control_2
Found sample ToxB_1
Found sample ToxB_2
Found sample ToxA_1
Found sample ToxA_2

Data input completed.



**************************************************
Running sequence quality control ...
**************************************************
Started analysis of Control_R2_S15_L008_R1_001_x.fastq.gz
Approx 5% complete for Control_R2_S15_L008_R1_001_x.fastq.gz
Approx 10% complete for Control_R2_S15_L008_R1_001_x.fastq.gz
Approx 15% complete for Control_R2_S15_L008_R1_001_x.fastq.gz
Approx 20% complete for Control_R2_S15_L008_R1_001_x.fastq.gz
Approx 25% complete for Control_R2_S15_L008_R1_001_x.fastq.gz
Approx 30% complete for Control_R2_S15_L008_R1_001_x.fastq.gz
Approx 35% complete for Control_R2_S15_L008_R1_001_x.fastq.gz
Approx 40% complete for Control_R2_S15_L008_R1_001_x.fastq.gz
Approx 45% complete for Control_R2_S15_L008_R1_001_x.fastq.gz
Approx 50% complete for Control_R2_S15_L008_R1_001_x.fastq.gz
Approx 55% complete for Control_R2_S15_L008_R1_001_x.fastq.gz
Approx 60% complete for Control_R2_S15_L008_R1_001_x.fastq.gz
Approx 65% complete for Control_R2_S15_L008_R1_001_x.fastq.gz
Approx 70% complete for Control_R2_S15_L008_R1_001_x.fastq.gz
Approx 75% complete for Control_R2_S15_L008_R1_001_x.fastq.gz
Approx 80% complete for Control_R2_S15_L008_R1_001_x.fastq.gz
Approx 85% complete for Control_R2_S15_L008_R1_001_x.fastq.gz
Approx 90% complete for Control_R2_S15_L008_R1_001_x.fastq.gz
Approx 95% complete for Control_R2_S15_L008_R1_001_x.fastq.gz
Approx 100% complete for Control_R2_S15_L008_R1_001_x.fastq.gz
Analysis complete for Control_R2_S15_L008_R1_001_x.fastq.gz
Started analysis of ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Approx 5% complete for ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Approx 10% complete for ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Approx 15% complete for ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Approx 20% complete for ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Approx 25% complete for ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Approx 30% complete for ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Approx 35% complete for ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Approx 40% complete for ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Approx 45% complete for ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Approx 50% complete for ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Approx 55% complete for ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Approx 60% complete for ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Approx 65% complete for ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Approx 70% complete for ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Approx 75% complete for ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Approx 80% complete for ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Approx 85% complete for ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Approx 90% complete for ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Approx 95% complete for ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Approx 100% complete for ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Analysis complete for ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Started analysis of ToxB_R2_S4_L005_R1_001_x.fastq.gz
Approx 5% complete for ToxB_R2_S4_L005_R1_001_x.fastq.gz
Approx 10% complete for ToxB_R2_S4_L005_R1_001_x.fastq.gz
Approx 15% complete for ToxB_R2_S4_L005_R1_001_x.fastq.gz
Approx 20% complete for ToxB_R2_S4_L005_R1_001_x.fastq.gz
Approx 25% complete for ToxB_R2_S4_L005_R1_001_x.fastq.gz
Approx 30% complete for ToxB_R2_S4_L005_R1_001_x.fastq.gz
Approx 35% complete for ToxB_R2_S4_L005_R1_001_x.fastq.gz
Approx 40% complete for ToxB_R2_S4_L005_R1_001_x.fastq.gz
Approx 45% complete for ToxB_R2_S4_L005_R1_001_x.fastq.gz
Approx 50% complete for ToxB_R2_S4_L005_R1_001_x.fastq.gz
Approx 55% complete for ToxB_R2_S4_L005_R1_001_x.fastq.gz
Approx 60% complete for ToxB_R2_S4_L005_R1_001_x.fastq.gz
Approx 65% complete for ToxB_R2_S4_L005_R1_001_x.fastq.gz
Approx 70% complete for ToxB_R2_S4_L005_R1_001_x.fastq.gz
Approx 75% complete for ToxB_R2_S4_L005_R1_001_x.fastq.gz
Approx 80% complete for ToxB_R2_S4_L005_R1_001_x.fastq.gz
Approx 85% complete for ToxB_R2_S4_L005_R1_001_x.fastq.gz
Approx 90% complete for ToxB_R2_S4_L005_R1_001_x.fastq.gz
Approx 95% complete for ToxB_R2_S4_L005_R1_001_x.fastq.gz
Approx 100% complete for ToxB_R2_S4_L005_R1_001_x.fastq.gz
Analysis complete for ToxB_R2_S4_L005_R1_001_x.fastq.gz
Started analysis of ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Approx 5% complete for ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Approx 10% complete for ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Approx 15% complete for ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Approx 20% complete for ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Approx 25% complete for ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Approx 30% complete for ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Approx 35% complete for ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Approx 40% complete for ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Approx 45% complete for ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Approx 50% complete for ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Approx 55% complete for ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Approx 60% complete for ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Approx 65% complete for ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Approx 70% complete for ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Approx 75% complete for ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Approx 80% complete for ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Approx 85% complete for ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Approx 90% complete for ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Approx 95% complete for ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Approx 100% complete for ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Analysis complete for ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Started analysis of Control_R1_S14_L008_R1_001_x.fastq.gz
Approx 5% complete for Control_R1_S14_L008_R1_001_x.fastq.gz
Approx 10% complete for Control_R1_S14_L008_R1_001_x.fastq.gz
Approx 15% complete for Control_R1_S14_L008_R1_001_x.fastq.gz
Approx 20% complete for Control_R1_S14_L008_R1_001_x.fastq.gz
Approx 25% complete for Control_R1_S14_L008_R1_001_x.fastq.gz
Approx 30% complete for Control_R1_S14_L008_R1_001_x.fastq.gz
Approx 35% complete for Control_R1_S14_L008_R1_001_x.fastq.gz
Approx 40% complete for Control_R1_S14_L008_R1_001_x.fastq.gz
Approx 45% complete for Control_R1_S14_L008_R1_001_x.fastq.gz
Approx 50% complete for Control_R1_S14_L008_R1_001_x.fastq.gz
Approx 55% complete for Control_R1_S14_L008_R1_001_x.fastq.gz
Approx 60% complete for Control_R1_S14_L008_R1_001_x.fastq.gz
Approx 65% complete for Control_R1_S14_L008_R1_001_x.fastq.gz
Approx 70% complete for Control_R1_S14_L008_R1_001_x.fastq.gz
Approx 75% complete for Control_R1_S14_L008_R1_001_x.fastq.gz
Approx 80% complete for Control_R1_S14_L008_R1_001_x.fastq.gz
Approx 85% complete for Control_R1_S14_L008_R1_001_x.fastq.gz
Approx 90% complete for Control_R1_S14_L008_R1_001_x.fastq.gz
Approx 95% complete for Control_R1_S14_L008_R1_001_x.fastq.gz
Approx 100% complete for Control_R1_S14_L008_R1_001_x.fastq.gz
Analysis complete for Control_R1_S14_L008_R1_001_x.fastq.gz
Started analysis of ToxA_R2_S2_L005_R1_001_x.fastq.gz
Approx 5% complete for ToxA_R2_S2_L005_R1_001_x.fastq.gz
Approx 10% complete for ToxA_R2_S2_L005_R1_001_x.fastq.gz
Approx 15% complete for ToxA_R2_S2_L005_R1_001_x.fastq.gz
Approx 20% complete for ToxA_R2_S2_L005_R1_001_x.fastq.gz
Approx 25% complete for ToxA_R2_S2_L005_R1_001_x.fastq.gz
Approx 30% complete for ToxA_R2_S2_L005_R1_001_x.fastq.gz
Approx 35% complete for ToxA_R2_S2_L005_R1_001_x.fastq.gz
Approx 40% complete for ToxA_R2_S2_L005_R1_001_x.fastq.gz
Approx 45% complete for ToxA_R2_S2_L005_R1_001_x.fastq.gz
Approx 50% complete for ToxA_R2_S2_L005_R1_001_x.fastq.gz
Approx 55% complete for ToxA_R2_S2_L005_R1_001_x.fastq.gz
Approx 60% complete for ToxA_R2_S2_L005_R1_001_x.fastq.gz
Approx 65% complete for ToxA_R2_S2_L005_R1_001_x.fastq.gz
Approx 70% complete for ToxA_R2_S2_L005_R1_001_x.fastq.gz
Approx 75% complete for ToxA_R2_S2_L005_R1_001_x.fastq.gz
Approx 80% complete for ToxA_R2_S2_L005_R1_001_x.fastq.gz
Approx 85% complete for ToxA_R2_S2_L005_R1_001_x.fastq.gz
Approx 90% complete for ToxA_R2_S2_L005_R1_001_x.fastq.gz
Approx 95% complete for ToxA_R2_S2_L005_R1_001_x.fastq.gz
Approx 100% complete for ToxA_R2_S2_L005_R1_001_x.fastq.gz
Analysis complete for ToxA_R2_S2_L005_R1_001_x.fastq.gz
**************************************************
Aligning reads ...
**************************************************

Processing sample Control_1 ... 
++++++++++++++++++++++++++++++++++++
PinAPL-Py: Alignment & Read Counting
++++++++++++++++++++++++++++++++++++
Read clipping in progress ...
Read clipping completed.
Time elapsed (Read clipping) [secs]: 9.519

Alignment in progress ...
498196 reads; of these:
  498196 (100.00%) were unpaired; of these:
    29366 (5.89%) aligned 0 times
    397984 (79.89%) aligned exactly 1 time
    70846 (14.22%) aligned >1 times
94.11% overall alignment rate
Alignment completed.
Time elapsed (Alignment) [secs]: 5.225

Analyzing alignment ...
Writing alignment logfile ...
Plotting mapping quality ...
Plotting alignment scores ...
Alignment analysis completed.
Time elapsed (Alignment analysis) [secs]: 5.389

Read counting in progress ...
Counting reads per sgRNA ...
Counting reads per gene ...
Read counting completed.
Time elapsed (Read Counting) [secs]: 25.669

Removing raw alignment output...
Time elapsed (Clean-up) [secs]: 0.050

------------------------------------------------
Script completed.
Time elapsed (Total) [secs]: 45.860


Processing sample Control_2 ... 
++++++++++++++++++++++++++++++++++++
PinAPL-Py: Alignment & Read Counting
++++++++++++++++++++++++++++++++++++
Read clipping in progress ...
Read clipping completed.
Time elapsed (Read clipping) [secs]: 10.232

Alignment in progress ...
498297 reads; of these:
  498297 (100.00%) were unpaired; of these:
    31458 (6.31%) aligned 0 times
    394463 (79.16%) aligned exactly 1 time
    72376 (14.52%) aligned >1 times
93.69% overall alignment rate
Alignment completed.
Time elapsed (Alignment) [secs]: 5.043

Analyzing alignment ...
Writing alignment logfile ...
Plotting mapping quality ...
Plotting alignment scores ...
Alignment analysis completed.
Time elapsed (Alignment analysis) [secs]: 5.116

Read counting in progress ...
Counting reads per sgRNA ...
Counting reads per gene ...
Read counting completed.
Time elapsed (Read Counting) [secs]: 26.292

Removing raw alignment output...
Time elapsed (Clean-up) [secs]: 0.037

------------------------------------------------
Script completed.
Time elapsed (Total) [secs]: 46.727


Processing sample ToxA_1 ... 
++++++++++++++++++++++++++++++++++++
PinAPL-Py: Alignment & Read Counting
++++++++++++++++++++++++++++++++++++
Read clipping in progress ...
Read clipping completed.
Time elapsed (Read clipping) [secs]: 10.078

Alignment in progress ...
498949 reads; of these:
  498949 (100.00%) were unpaired; of these:
    25652 (5.14%) aligned 0 times
    398456 (79.86%) aligned exactly 1 time
    74841 (15.00%) aligned >1 times
94.86% overall alignment rate
Alignment completed.
Time elapsed (Alignment) [secs]: 5.263

Analyzing alignment ...
Writing alignment logfile ...
Plotting mapping quality ...
Plotting alignment scores ...
Alignment analysis completed.
Time elapsed (Alignment analysis) [secs]: 5.893

Read counting in progress ...
Counting reads per sgRNA ...
Counting reads per gene ...
Read counting completed.
Time elapsed (Read Counting) [secs]: 26.009

Removing raw alignment output...
Time elapsed (Clean-up) [secs]: 0.050

------------------------------------------------
Script completed.
Time elapsed (Total) [secs]: 47.301


Processing sample ToxA_2 ... 
++++++++++++++++++++++++++++++++++++
PinAPL-Py: Alignment & Read Counting
++++++++++++++++++++++++++++++++++++
Read clipping in progress ...
Read clipping completed.
Time elapsed (Read clipping) [secs]: 9.442

Alignment in progress ...
498821 reads; of these:
  498821 (100.00%) were unpaired; of these:
    32509 (6.52%) aligned 0 times
    392507 (78.69%) aligned exactly 1 time
    73805 (14.80%) aligned >1 times
93.48% overall alignment rate
Alignment completed.
Time elapsed (Alignment) [secs]: 4.979

Analyzing alignment ...
Writing alignment logfile ...
Plotting mapping quality ...
Plotting alignment scores ...
Alignment analysis completed.
Time elapsed (Alignment analysis) [secs]: 5.116

